Names,PartyNm,Electorate,Provinces
Tagore Abubakar,Partai Demokrasi Indonesia Perjuangan,Aceh I,Aceh
Sofyan Tan,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara I,Sumatera Utara
Irmadi Lubis ,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara I,Sumatera Utara
Trimedya Panjaitan,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara II,Sumatera Utara
Junimart Girsang,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara III,Sumatera Utara
Agus Susanto,Partai Demokrasi Indonesia Perjuangan,Sumatera Barat II,Sumatera Barat
Effendy Sianipar,Partai Demokrasi Indonesia Perjuangan,Riau I,Riau
Marsiaman Saragih,Partai Demokrasi Indonesia Perjuangan,Riau II,Riau
Ihsan Yunus,Partai Demokrasi Indonesia Perjuangan,Jambi,Jambi
Nazarudin Kiemas,Partai Demokrasi Indonesia Perjuangan,Sumatera Selatan I,Sumatera Selatan
Erwin M Singaruju,Partai Demokrasi Indonesia Perjuangan,Sumatera Selatan II,Sumatera Selatan
Yulian Gunhar,Partai Demokrasi Indonesia Perjuangan,Sumatera Selatan II,Sumatera Selatan
Elva Hartati,Partai Demokrasi Indonesia Perjuangan,Bengkulu,Bengkulu
Isma Yatun,Partai Demokrasi Indonesia Perjuangan,Lampung I,Lampung
Sudin,Partai Demokrasi Indonesia Perjuangan,Lampung I,Lampung
Henry Yosodiningrat,Partai Demokrasi Indonesia Perjuangan,Lampung II,Lampung
Itet Tridjajati Sumarijanto,Partai Demokrasi Indonesia Perjuangan,Lampung II,Lampung
Rudianto Tjen ,Partai Demokrasi Indonesia Perjuangan,Bangka Belitung,Kep. Bangka Belitung
Dwi Ria Latifa,Partai Demokrasi Indonesia Perjuangan,Kepulauan Riau,Kep.Riau
Wiryanti Sukamdani,Partai Demokrasi Indonesia Perjuangan,Jakarta I,Dki Jakarta
Eriko Sotarduga ,Partai Demokrasi Indonesia Perjuangan,Jakarta II,Dki Jakarta
Masinton Pasaribu,Partai Demokrasi Indonesia Perjuangan,Jakarta II,Dki Jakarta
Charles Honoris,Partai Demokrasi Indonesia Perjuangan,Jakarta III,Dki Jakarta
Effendi MS Simbolon,Partai Demokrasi Indonesia Perjuangan,Jakarta III,Dki Jakarta
Darmadi Durianto,Partai Demokrasi Indonesia Perjuangan,Jakarta III,Dki Jakarta
Junico BP Siahaan,Partai Demokrasi Indonesia Perjuangan,Jawa Barat I,Jawa Barat
Ketut Sustiawan,Partai Demokrasi Indonesia Perjuangan,Jawa Barat I,Jawa Barat
Yadi Srimulyadi,Partai Demokrasi Indonesia Perjuangan,Jawa Barat II,Jawa Barat
Jalaludin Rakhmat,Partai Demokrasi Indonesia Perjuangan,Jawa Barat II,Jawa Barat
Diah Pitaloka,Partai Demokrasi Indonesia Perjuangan,Jawa Barat III,Jawa Barat
Ribka Tjiptaning,Partai Demokrasi Indonesia Perjuangan,Jawa Barat IV,Jawa Barat
Adian Yunus Yusak Napitupulu,Partai Demokrasi Indonesia Perjuangan,Jawa Barat V,Jawa Barat
Indra P Simatupang,Partai Demokrasi Indonesia Perjuangan,Jawa Barat V,Jawa Barat
Sukur Nababan,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VI,Jawa Barat
Risa Mariska,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VI,Jawa Barat
Rieke Diah Pitaloka,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VII,Jawa Barat
Tono Bahtiar,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VII,Jawa Barat
Ono Surono,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VIII,Jawa Barat
Yoseph Umarhadi,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VIII,Jawa Barat
Maruarar Sirait,Partai Demokrasi Indonesia Perjuangan,Jawa Barat IX,Jawa Barat
TB Hasanuddin,Partai Demokrasi Indonesia Perjuangan,Jawa Barat IX,Jawa Barat
Puti Guntur Soekarno,Partai Demokrasi Indonesia Perjuangan,Jawa Barat X,Jawa Barat
Dony Maryadi Oekon,Partai Demokrasi Indonesia Perjuangan,Jawa Barat II,Jawa Barat
Juliari P Batubara,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah I,Jawa Tengah
Tjahjo Kumolo,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah I,Jawa Tengah
Daryatmo Mardiyanto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah II,Jawa Tengah
Imam Suroso,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah III,Jawa Tengah
Evita Nursanty,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah III,Jawa Tengah
Bambang Wuryanto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IV,Jawa Tengah
Agustina Wilujeng Pramestuti,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IV,Jawa Tengah
Puan Maharani,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah V,Jawa Tengah
Aria Bima,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah V,Jawa Tengah
Rahmad Handoyo,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah V,Jawa Tengah
Sudjadi,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VI,Jawa Tengah
Nusyirwan Soedjono,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VI,Jawa Tengah
Utut Adianto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VII,Jawa Tengah
Adisatrya Suryo Sulisto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VIII,Jawa Tengah
Budiman Sudjatmiko,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VIII,Jawa Tengah
Muhammad Prakosa,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IX,Jawa Tengah
Damayanti Wisnu Putranti,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IX,Jawa Tengah
Hendrawan Supratikno,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah I,Jawa Tengah
Mohammad Idham Samawi,Partai Demokrasi Indonesia Perjuangan,DI Yogyakarta,DI Yogyakarta
My Esti Wijayati,Partai Demokrasi Indonesia Perjuangan,DI Yogyakarta,DI Yogyakarta
Guruh Irianto Sukarno Putra,Partai Demokrasi Indonesia Perjuangan,Jawa Timur I,Jawa Timur
Indah Kurnia,Partai Demokrasi Indonesia Perjuangan,Jawa Timur I,Jawa Timur
Henky Kurniadi,Partai Demokrasi Indonesia Perjuangan,Jawa Timur I,Jawa Timur
Hamka Haq,Partai Demokrasi Indonesia Perjuangan,Jawa Timur II,Jawa Timur
Nursuhud,Partai Demokrasi Indonesia Perjuangan,Jawa Timur III,Jawa Timur
Arif Wibowo,Partai Demokrasi Indonesia Perjuangan,Jawa Timur IV,Jawa Timur
Ahmad Basarah,Partai Demokrasi Indonesia Perjuangan,Jawa Timur V,Jawa Timur
Andreas Eddy Susetyo,Partai Demokrasi Indonesia Perjuangan,Jawa Timur V,Jawa Timur
Pramono Anung Wibowo,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VI,Jawa Timur
Djarot Saiful Hidajat,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VI,Jawa Timur
Budi Yuwono,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VI,Jawa Timur
Sirmadji,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VII,Jawa Timur
Sadarestuwati,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VIII,Jawa Timur
Mindo Sianipar,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VIII,Jawa Timur
Abidin Fikri,Partai Demokrasi Indonesia Perjuangan,Jawa Timur IX,Jawa Timur
Nasyirul Falah Amru,Partai Demokrasi Indonesia Perjuangan,Jawa Timur X,Jawa Timur
Said Abdullah,Partai Demokrasi Indonesia Perjuangan,Jawa Timur II,Jawa Timur
Mochamad Hasbi Asyidiki Jayabaya,Partai Demokrasi Indonesia Perjuangan,Banten I,Banten
Ichsan Soelistio,Partai Demokrasi Indonesia Perjuangan,Banten II,Banten
Herdian Koosnadi,Partai Demokrasi Indonesia Perjuangan,Banten III,Banten
Marinus Gea,Partai Demokrasi Indonesia Perjuangan,Banten III,Banten
Wayan Koster,Partai Demokrasi Indonesia Perjuangan,Bali,Bali
I Made Urip,Partai Demokrasi Indonesia Perjuangan,Bali,Bali
I Gusti Agung Rai Wirajaya,Partai Demokrasi Indonesia Perjuangan,Bali,Bali
Nyoman Dhamantra,Partai Demokrasi Indonesia Perjuangan,Bali,Bali
Rachmat Hidayat,Partai Demokrasi Indonesia Perjuangan,Nusa Tenggara Barat,Nusa Tenggara Barat
Honing Sanny,Partai Demokrasi Indonesia Perjuangan,Nusa Tenggara Timur I,Nusa Tenggara Timur
Herman Hery,Partai Demokrasi Indonesia Perjuangan,Nusa Tenggara Timur II,Nusa Tenggara Timur
Karolin Margret Natasa,Partai Demokrasi Indonesia Perjuangan,Kalimantan Barat,Kalimantan Barat
Lasarus,Partai Demokrasi Indonesia Perjuangan,Kalimantan Barat,Kalimantan Barat
G Michael Jeno,Partai Demokrasi Indonesia Perjuangan,Kalimantan Barat,Kalimantan Barat
Willy M Yoseph,Partai Demokrasi Indonesia Perjuangan,Kalimantan Tengah,Kalimantan Tengah
Asdy Narang,Partai Demokrasi Indonesia Perjuangan,Kalimantan Tengah,Kalimantan Tengah
Adriansya,Partai Demokrasi Indonesia Perjuangan,Kalimantan Selatan II,Kalimantan Selatan
Marten Apuy,Partai Demokrasi Indonesia Perjuangan,Kalimantan Timur,Kalimantan Timur
Olly Dondokambey,Partai Demokrasi Indonesia Perjuangan,Sulawesi Utara,Sulawesi Utara
Vanda Sarundajang,Partai Demokrasi Indonesia Perjuangan,Sulawesi Utara,Sulawesi Utara
Rendy M Affandy Lamadjido,Partai Demokrasi Indonesia Perjuangan,Sulawesi Utara,Sulawesi Utara
Andi Ridwan Wittiri,Partai Demokrasi Indonesia Perjuangan,Sulawesi Selatan I,Sulawesi Selatan
Samsu Niang,Partai Demokrasi Indonesia Perjuangan,Sulawesi Selatan II,Sulawesi Selatan
Mercy Chriesty Barends,Partai Demokrasi Indonesia Perjuangan,Maluku,Maluku
Irine Yusiana Roba Putri,Partai Demokrasi Indonesia Perjuangan,Maluku Utara,Maluku Utara
Komarudin Watubun,Partai Demokrasi Indonesia Perjuangan,Papua,Papua
Tony Wardoyo,Partai Demokrasi Indonesia Perjuangan,Papua,Papua
Jimmy Demianus Ijie,Partai Demokrasi Indonesia Perjuangan,Papua Barat,Papua Barat
Salim Fakhry,Partai Golongan Karya,Aceh I,Aceh
Firmandez,Partai Golongan Karya,Aceh II,Aceh
Meutya Hafid,Partai Golongan Karya,Sumatera Utara I,Sumatera Utara
Rambe Kamarul Zaman,Partai Golongan Karya,Sumatera Utara II,Sumatera Utara
Delia Pratiwi BR Sitepu,Partai Golongan Karya,Sumatera Utara III,Sumatera Utara
Anthon Sihombing,Partai Golongan Karya,Sumatera Utara III,Sumatera Utara
Betti Shadiq Pasadigoe,Partai Golongan Karya,Sumatera Barat I,Sumatera Barat
John Kenedy Azis,Partai Golongan Karya,Sumatera Barat II,Sumatera Barat
Tabrani Maamun,Partai Golongan Karya,Riau I,Riau
HM Idris Laena,Partai Golongan Karya,Riau II,Riau
Saniatul Lativa,Partai Golongan Karya,Jambi,Jambi
Dodi Reza Alex Noerdin,Partai Golongan Karya,Sumatera Selatan I,Sumatera Selatan
Kahar Muzakir,Partai Golongan Karya,Sumatera Selatan I,Sumatera Selatan
Bobby Adhityo Rizaldi,Partai Golongan Karya,Sumatera Selatan II,Sumatera Selatan
Dwie Aroem Hadiyatie,Partai Golongan Karya,Lampung I,Lampung
Aziz Syamsuddi,Partai Golongan Karya,Lampung II,Lampung
Azhar Romli,Partai Golongan Karya,Bangka Belitung,Kep. Bangka Belitung
Bambang Wiyogo,Partai Golongan Karya,Jakarta I,Dki Jakarta
Fayakhun Andriadi,Partai Golongan Karya,Jakarta II,Dki Jakarta
Tantowi Yahya,Partai Golongan Karya,Jakarta III,Dki Jakarta
Popong Otje Djunjunan,Partai Golongan Karya,Jawa Barat I,Jawa Barat
Agus Gumiwang Kartasasmita,Partai Golongan Karya,Jawa Barat II,Jawa Barat
Lili Asdjudiredja,Partai Golongan Karya,Jawa Barat II,Jawa Barat
Deding Ishaq,Partai Golongan Karya,Jawa Barat III,Jawa Barat
Eka Sastra,Partai Golongan Karya,Jawa Barat III,Jawa Barat
Dewi Asmara,Partai Golongan Karya,Jawa Barat IV,Jawa Barat
Airlangga Hartarto,Partai Golongan Karya,Jawa Barat V,Jawa Barat
Ichsan Firdaus,Partai Golongan Karya,Jawa Barat V,Jawa Barat
Wenny Haryanto,Partai Golongan Karya,Jawa Barat VI,Jawa Barat
Ade Komarudin,Partai Golongan Karya,Jawa Barat VII,Jawa Barat
Dadang S Muchtar,Partai Golongan Karya,Jawa Barat VII,Jawa Barat
Dave Akbarshah Fikarno,Partai Golongan Karya,Jawa Barat VIII,Jawa Barat
Daniel Mutaqien Syafiuddin,Partai Golongan Karya,Jawa Barat VIII,Jawa Barat
Eldie Suwandie,Partai Golongan Karya,Jawa Barat IX,Jawa Barat
Agun Gunanjar Sudarsa,Partai Golongan Karya,Jawa Barat X,Jawa Barat
Ferdiansyah,Partai Golongan Karya,Jawa Barat XI,Jawa Barat
Ahmad Zacky Siradj,Partai Golongan Karya,Jawa Barat XI,Jawa Barat
Mujib Rohmat,Partai Golongan Karya,Jawa Tengah I,Jawa Tengah
Nusron Wahid,Partai Golongan Karya,Jawa Tengah II,Jawa Tengah
Bowo Sidik Pangarso,Partai Golongan Karya,Jawa Tengah II,Jawa Tengah
Firman Subagyo,Partai Golongan Karya,Jawa Tengah III,Jawa Tengah
Endang Maria Astuti,Partai Golongan Karya,Jawa Tengah IV,Jawa Tengah
Endang Srikarti Handayani,Partai Golongan Karya,Jawa Tengah V,Jawa Tengah
Iqbal Wibisono,Partai Golongan Karya,Jawa Tengah VI,Jawa Tengah
Bambang Soesatyo,Partai Golongan Karya,Jawa Tengah VII,Jawa Tengah
Dito Ganindito,Partai Golongan Karya,Jawa Tengah VIII,Jawa Tengah
Agung Widyantoro,Partai Golongan Karya,Jawa Tengah IX,Jawa Tengah
Budi Supriyanto,Partai Golongan Karya,Jawa Tengah X,Jawa Tengah
Siti Hediyati Soeharto,Partai Golongan Karya,DI Yogyakarta,DI Yogyakarta
Adies Kadir,Partai Golongan Karya,Jawa Timur I,Jawa Timur
Mukhamad Misbakhun,Partai Golongan Karya,Jawa Timur II,Jawa Timur
Hardisoesilo,Partai Golongan Karya,Jawa Timur III,Jawa Timur
Muhammad Nur Purnamasidi,Partai Golongan Karya,Jawa Timur IV,Jawa Timur
Ridwan Hisjam,Partai Golongan Karya,Jawa Timur V,Jawa Timur
Sarmuji,Partai Golongan Karya,Jawa Timur VI,Jawa Timur
Gatot Soedjito,Partai Golongan Karya,Jawa Timur VII,Jawa Timur
Mohammad Suryo Alam,Partai Golongan Karya,Jawa Timur VIII,Jawa Timur
SW Yudha,Partai Golongan Karya,Jawa Timur IX,Jawa Timur
Eni Maulani S,Partai Golongan Karya,Jawa Timur X,Jawa Timur
Zainudin Amali,Partai Golongan Karya,Jawa Timur II,Jawa Timur
Andika Hazrumy,Partai Golongan Karya,Banten I,Banten
Yayat Y Biaro,Partai Golongan Karya,Banten III,Banten
Andi Achmad Dara,Partai Golongan Karya,Banten III,Banten
Gde Sumarja Linggih,Partai Golongan Karya,Bali,Bali
AA Bagus Adhi Mahendra Putra,Partai Golongan Karya,Bali,Bali
Muhammad Lutfi,Partai Golongan Karya,Nusa Tenggara Barat,Nusa Tenggara Barat
Melchias Markus Mekeng,Partai Golongan Karya,Nusa Tenggara Timur I,Nusa Tenggara Timur
Setya Novanto,Partai Golongan Karya,Nusa Tenggara Timur I,Nusa Tenggara Timur
Charles J Mesang,Partai Golongan Karya,Nusa Tenggara Timur II,Nusa Tenggara Timur
Zul Fadhli,Partai Golongan Karya,Kalimantan Barat,Kalimantan Barat
Agati Sulie Mahyudin,Partai Golongan Karya,Kalimantan Tengah,Kalimantan Tengah
Ahmadi Noor Supit,Partai Golongan Karya,Kalimantan Selatan I,Kalimantan Selatan
Indro Hananto,Partai Golongan Karya,Kalimantan Selatan I,Kalimantan Selatan
Hasnuryadi Sulaiman,Partai Golongan Karya,Kalimantan Selatan II,Kalimantan Selatan
Mahyudin,Partai Golongan Karya,Kalimantan Timur,Kalimantan Timur
Neni Moerniaeni,Partai Golongan Karya,Kalimantan Timur,Kalimantan Timur
Aditya Anugrah Moha,Partai Golongan Karya,Sulawesi Utara,Sulawesi Utara
Mohammad Said,Partai Golongan Karya,Sulawesi Tengah,Sulawesi Tengah
Hamka B Kady,Partai Golongan Karya,Sulawesi Selatan I,Sulawesi Selatan
Syamsul Bachri,Partai Golongan Karya,Sulawesi Selatan II,Sulawesi Selatan
Andi Rio Idris Padjalangi,Partai Golongan Karya,Sulawesi Selatan II,Sulawesi Selatan
Markus Nari,Partai Golongan Karya,Sulawesi Selatan III,Sulawesi Selatan
Andi Fauziah Pujiwatie Hatta,Partai Golongan Karya,Sulawesi Selatan III,Sulawesi Selatan
Ridwan Bae,Partai Golongan Karya,Sulawesi Tenggara,Sulawesi Tenggara
Fadel Muhammad,Partai Golongan Karya,Gorontalo,Gorontalo
Roem Pono,Partai Golongan Karya,Gorontalo,Gorontalo
Enny Anggraeny Anwar,Partai Golongan Karya,Sulawesi Barat,Sulawesi Barat
Edison Betaubun,Partai Golongan Karya,Maluku,Maluku
Saiful Bahri Ruray,Partai Golongan Karya,Maluku Utara,Maluku Utara
Elion Numberi,Partai Golongan Karya,Papua,Papua
Robert Joppy Kardinal,Partai Golongan Karya,Papua Barat,Papua Barat
Fadhlullah,Partai Gerakan Indonesia Raya,Aceh I,Aceh
Khaidir,Partai Gerakan Indonesia Raya,Aceh II,Aceh
Muhammad Syafi'i,Partai Gerakan Indonesia Raya,Sumatera Utara I,Sumatera Utara
Gus Irawan Pasaribu,Partai Gerakan Indonesia Raya,Sumatera Utara II,Sumatera Utara
Suasana Dachi,Partai Gerakan Indonesia Raya,Sumatera Utara II,Sumatera Utara
Martin Hutabarat,Partai Gerakan Indonesia Raya,Sumatera Utara III,Sumatera Utara
Suir Syam,Partai Gerakan Indonesia Raya,Sumatera Barat I,Sumatera Barat
Ade Rezki Pratama,Partai Gerakan Indonesia Raya,Sumatera Barat II,Sumatera Barat
Rita Zahara,Partai Gerakan Indonesia Raya,Riau I,Riau
Nurzahedi,Partai Gerakan Indonesia Raya,Riau II,Riau
H.A.R Sutan Adil Hendra,Partai Gerakan Indonesia Raya,Jambi,Jambi
Edhy Prabowo,Partai Gerakan Indonesia Raya,Sumatera Selatan I,Sumatera Selatan
Sri Meliyana,Partai Gerakan Indonesia Raya,Sumatera Selatan II,Sumatera Selatan
Susi Marleny Bachsin,Partai Gerakan Indonesia Raya,Bengkulu,Bengkulu
Ahmad Muzani,Partai Gerakan Indonesia Raya,Lampung I,Lampung
Dwita Ria Gunadi,Partai Gerakan Indonesia Raya,Lampung II,Lampung
Asril Hamzah Tanjung,Partai Gerakan Indonesia Raya,Jakarta I,Dki Jakarta
Biem Triani Benjamin,Partai Gerakan Indonesia Raya,Jakarta II,Dki Jakarta
Aryo P.S Djojohadikusumo,Partai Gerakan Indonesia Raya,Jakarta III,Dki Jakarta
Sodik Mudjahid,Partai Gerakan Indonesia Raya,Jawa Barat I,Jawa Barat
Rachel Maryam Sayidina,Partai Gerakan Indonesia Raya,Jawa Barat II,Jawa Barat
Ahmad Riza Patria,Partai Gerakan Indonesia Raya,Jawa Barat III,Jawa Barat
Heri Gunawan,Partai Gerakan Indonesia Raya,Jawa Barat IV,Jawa Barat
Fadli Zon,Partai Gerakan Indonesia Raya,Jawa Barat V,Jawa Barat
Nuroji,Partai Gerakan Indonesia Raya,Jawa Barat VI,Jawa Barat
Putih Sari,Partai Gerakan Indonesia Raya,Jawa Barat VII,Jawa Barat
Kardaya Warnika,Partai Gerakan Indonesia Raya,Jawa Barat VIII,Jawa Barat
Oo Sutisna,Partai Gerakan Indonesia Raya,Jawa Barat IX,Jawa Barat
Subarna,Partai Gerakan Indonesia Raya,Jawa Barat XI,Jawa Barat
Jamal Mirdad,Partai Gerakan Indonesia Raya,Jawa Tengah I,Jawa Tengah
Abdul Wachid,Partai Gerakan Indonesia Raya,Jawa Tengah II,Jawa Tengah
Sri Wulan,Partai Gerakan Indonesia Raya,Jawa Tengah III,Jawa Tengah
Rahayu Saraswati Djojohadikusumo,Partai Gerakan Indonesia Raya,Jawa Tengah IV,Jawa Tengah
Bambang Riyanto,Partai Gerakan Indonesia Raya,Jawa Tengah V,Jawa Tengah
Harry Poernomo,Partai Gerakan Indonesia Raya,Jawa Tengah VI,Jawa Tengah
KRT. H Darori Wonodipuro,Partai Gerakan Indonesia Raya,Jawa Tengah VII,Jawa Tengah
Novita Wijayanti,Partai Gerakan Indonesia Raya,Jawa Tengah VIII,Jawa Tengah
Mohamad Hekal,Partai Gerakan Indonesia Raya,Jawa Tengah IX,Jawa Tengah
Ramson Siagian,Partai Gerakan Indonesia Raya,Jawa Tengah X,Jawa Tengah
Andika Pandu Puragabaya,Partai Gerakan Indonesia Raya,DI Yogyakarta,DI Yogyakarta
Bambang Haryo Soekartono,Partai Gerakan Indonesia Raya,Jawa Timur I,Jawa Timur
Soepriyatno,Partai Gerakan Indonesia Raya,Jawa Timur II,Jawa Timur
Sumail Abdullah,Partai Gerakan Indonesia Raya,Jawa Timur III,Jawa Timur
Bambang Haryadi,Partai Gerakan Indonesia Raya,Jawa Timur IV,Jawa Timur
Moreno Soeprapto,Partai Gerakan Indonesia Raya,Jawa Timur V,Jawa Timur
Endro Hermono,Partai Gerakan Indonesia Raya,Jawa Timur VI,Jawa Timur
Supriyanto,Partai Gerakan Indonesia Raya,Jawa Timur VII,Jawa Timur
Sareh Wiyono,Partai Gerakan Indonesia Raya,Jawa Timur VIII,Jawa Timur
Wihadi Wiyanto,Partai Gerakan Indonesia Raya,Jawa Timur IX,Jawa Timur
Khilmi,Partai Gerakan Indonesia Raya,Jawa Timur X,Jawa Timur
Moh Nizar Zahro,Partai Gerakan Indonesia Raya,Jawa Timur XI,Jawa Timur
Anda,Partai Gerakan Indonesia Raya,Banten I,Banten
Desmond Junaidi Mahesa,Partai Gerakan Indonesia Raya,Banten II,Banten
Sufmi Dasco Ahmad,Partai Gerakan Indonesia Raya,Banten III,Banten
Ida Bagus Putu Sukarta,Partai Gerakan Indonesia Raya,Bali,Bali
Wilgo Zainar,Partai Gerakan Indonesia Raya,Nusa Tenggara Barat,Nusa Tenggara Barat
Pius Lustrilanang,Partai Gerakan Indonesia Raya,Nusa Tenggara Timur I,Nusa Tenggara Timur
Fary Djemy Francis,Partai Gerakan Indonesia Raya,Nusa Tenggara Timur II,Nusa Tenggara Timur
Katherine A Oendoen,Partai Gerakan Indonesia Raya,Kalimantan Barat,Kalimantan Barat
Iwa Kurniawan,Partai Gerakan Indonesia Raya,Kalimantan Tengah,Kalimantan Tengah
Saiful Rasyid,Partai Gerakan Indonesia Raya,Kalimantan Selatan I,Kalimantan Selatan
Sjachrani Mataja,Partai Gerakan Indonesia Raya,Kalimantan Selatan II,Kalimantan Selatan
Luther Kombong,Partai Gerakan Indonesia Raya,Kalimantan Timur,Kalimantan Timur
Wenny Warouw,Partai Gerakan Indonesia Raya,Sulawesi Utara,Sulawesi Utara
Supratman Andi Agtas,Partai Gerakan Indonesia Raya,Sulawesi Tengah,Sulawesi Tengah
Azikin Solthan,Partai Gerakan Indonesia Raya,Sulawesi Selatan I,Sulawesi Selatan
