Name,PartyNm,Electorate,Provinces,Votes
Tagore Abubakar,Partai Demokrasi Indonesia Perjuangan,Aceh I,Aceh,"64,159"
Sofyan Tan,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara I,Sumatera Utara,"113,716"
Irmadi Lubis ,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara I,Sumatera Utara,"46,039"
Trimedya Panjaitan,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara II,Sumatera Utara,"101,415"
Junimart Girsang,Partai Demokrasi Indonesia Perjuangan,Sumatera Utara III,Sumatera Utara,"76,819"
Agus Susanto,Partai Demokrasi Indonesia Perjuangan,Sumatera Barat II,Sumatera Barat,"39,131"
Effendy Sianipar,Partai Demokrasi Indonesia Perjuangan,Riau I,RIAU,"69,425"
Marsiaman Saragih,Partai Demokrasi Indonesia Perjuangan,Riau II,RIAU,"26,650"
Ihsan Yunus,Partai Demokrasi Indonesia Perjuangan,Jambi,Jambi,"61,648"
Nazarudin Kiemas,Partai Demokrasi Indonesia Perjuangan,Sumatera Selatan I,Sumatera Selatan,"59,930"
Erwin M Singaruju,Partai Demokrasi Indonesia Perjuangan,Sumatera Selatan II,Sumatera Selatan,"81,644"
Yulian Gunhar,Partai Demokrasi Indonesia Perjuangan,Sumatera Selatan II,Sumatera Selatan,"44,192"
Elva Hartati,Partai Demokrasi Indonesia Perjuangan,Bengkulu,Bengkulu,"30,298"
Isma Yatun,Partai Demokrasi Indonesia Perjuangan,Lampung I,Lampung,"65,731"
Sudin,Partai Demokrasi Indonesia Perjuangan,Lampung I,Lampung,"64,008"
Henry Yosodiningrat,Partai Demokrasi Indonesia Perjuangan,Lampung II,Lampung,"54,022"
Itet Tridjajati Sumarijanto,Partai Demokrasi Indonesia Perjuangan,Lampung II,Lampung,"40,203"
Rudianto Tjen ,Partai Demokrasi Indonesia Perjuangan,Bangka Belitung,Bangka Belitung,"72,400"
Dwi Ria Latifa,Partai Demokrasi Indonesia Perjuangan,Kepulauan Riau,Kepulauan Riau,"48,579"
Wiryanti Sukamdani,Partai Demokrasi Indonesia Perjuangan,Jakarta I,DKI Jakarta,"30,691"
Eriko Sotarduga ,Partai Demokrasi Indonesia Perjuangan,Jakarta II,DKI Jakarta,"61,888"
Masinton Pasaribu,Partai Demokrasi Indonesia Perjuangan,Jakarta II,DKI Jakarta,"30,989"
Charles Honoris,Partai Demokrasi Indonesia Perjuangan,Jakarta III,DKI Jakarta,"96,842"
Effendi MS Simbolon,Partai Demokrasi Indonesia Perjuangan,Jakarta III,DKI Jakarta,"89,028"
Darmadi Durianto,Partai Demokrasi Indonesia Perjuangan,Jakarta III,DKI Jakarta,"52,861"
Junico BP Siahaan,Partai Demokrasi Indonesia Perjuangan,Jawa Barat I,Jawa Barat,"64,980"
Ketut Sustiawan,Partai Demokrasi Indonesia Perjuangan,Jawa Barat I,Jawa Barat,"32,234"
Yadi Srimulyadi,Partai Demokrasi Indonesia Perjuangan,Jawa Barat II,Jawa Barat,"59,842"
Jalaludin Rakhmat,Partai Demokrasi Indonesia Perjuangan,Jawa Barat II,Jawa Barat,"56,402"
Diah Pitaloka,Partai Demokrasi Indonesia Perjuangan,Jawa Barat III,Jawa Barat,"31,993"
Ribka Tjiptaning,Partai Demokrasi Indonesia Perjuangan,Jawa Barat IV,Jawa Barat,"43,393"
Adian Yunus Yusak Napitupulu,Partai Demokrasi Indonesia Perjuangan,Jawa Barat V,Jawa Barat,"35,589"
Indra P Simatupang,Partai Demokrasi Indonesia Perjuangan,Jawa Barat V,Jawa Barat,"35,139"
Sukur Nababan,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VI,Jawa Barat,"123,493"
Risa Mariska,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VI,Jawa Barat,"27,578"
Rieke Diah Pitaloka,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VII,Jawa Barat,"255,044"
Tono Bahtiar,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VII,Jawa Barat,"50,663"
Ono Surono,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VIII,Jawa Barat,"72,608"
Yoseph Umarhadi,Partai Demokrasi Indonesia Perjuangan,Jawa Barat VIII,Jawa Barat,"66,181"
Maruarar Sirait,Partai Demokrasi Indonesia Perjuangan,Jawa Barat IX,Jawa Barat,"131,618"
TB Hasanuddin,Partai Demokrasi Indonesia Perjuangan,Jawa Barat IX,Jawa Barat,"76,991"
Puti Guntur Soekarno,Partai Demokrasi Indonesia Perjuangan,Jawa Barat X,Jawa Barat,"93,404"
Dony Maryadi Oekon,Partai Demokrasi Indonesia Perjuangan,Jawa Barat II,Jawa Barat,"38,006"
Juliari P Batubara,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah I,Jawa Tengah,"128,956"
Tjahjo Kumolo,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah I,Jawa Tengah,"59,761"
Daryatmo Mardiyanto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah II,Jawa Tengah,"41,453"
Imam Suroso,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah III,Jawa Tengah,"91,708"
Evita Nursanty,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah III,Jawa Tengah,"73,673"
Bambang Wuryanto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IV,Jawa Tengah,"128,116"
Agustina Wilujeng Pramestuti,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IV,Jawa Tengah,"56,707"
Puan Maharani,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah V,Jawa Tengah,"369,927"
Aria Bima,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah V,Jawa Tengah,"96,163"
Rahmad Handoyo,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah V,Jawa Tengah,"33,569"
Sudjadi,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VI,Jawa Tengah,"79,681"
Nusyirwan Soedjono,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VI,Jawa Tengah,"55,293"
Utut Adianto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VII,Jawa Tengah,"67,001"
Adisatrya Suryo Sulisto,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VIII,Jawa Tengah,"105,399"
Budiman Sudjatmiko,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah VIII,Jawa Tengah,"68,861"
Muhammad Prakosa,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IX,Jawa Tengah,"75,657"
Damayanti Wisnu Putranti,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah IX,Jawa Tengah,"75,657"
Hendrawan Supratikno,Partai Demokrasi Indonesia Perjuangan,Jawa Tengah I,Jawa Tengah,"68,380"
Mohammad Idham Samawi,Partai Demokrasi Indonesia Perjuangan,DI Yogyakarta,DI Yogyakarta,"120,796"
My Esti Wijayati,Partai Demokrasi Indonesia Perjuangan,DI Yogyakarta,DI Yogyakarta,"99,440"
Guruh Irianto Sukarno Putra,Partai Demokrasi Indonesia Perjuangan,Jawa Timur I,Jawa Timur,"84,753"
Indah Kurnia,Partai Demokrasi Indonesia Perjuangan,Jawa Timur I,Jawa Timur,"68,497"
Henky Kurniadi,Partai Demokrasi Indonesia Perjuangan,Jawa Timur I,Jawa Timur,"43,434"
Hamka Haq,Partai Demokrasi Indonesia Perjuangan,Jawa Timur II,Jawa Timur,"27,166"
Nursuhud,Partai Demokrasi Indonesia Perjuangan,Jawa Timur III,Jawa Timur,"58,123"
Arif Wibowo,Partai Demokrasi Indonesia Perjuangan,Jawa Timur IV,Jawa Timur,"43,074"
Ahmad Basarah,Partai Demokrasi Indonesia Perjuangan,Jawa Timur V,Jawa Timur,"68,009"
Andreas Eddy Susetyo,Partai Demokrasi Indonesia Perjuangan,Jawa Timur V,Jawa Timur,"56,160"
Pramono Anung Wibowo,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VI,Jawa Timur,"165,906"
Djarot Saiful Hidajat,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VI,Jawa Timur,"69,053"
Budi Yuwono,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VI,Jawa Timur,"64,807"
Sirmadji,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VII,Jawa Timur,"77,100"
Sadarestuwati,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VIII,Jawa Timur,"73,354"
Mindo Sianipar,Partai Demokrasi Indonesia Perjuangan,Jawa Timur VIII,Jawa Timur,"73,341"
Abidin Fikri,Partai Demokrasi Indonesia Perjuangan,Jawa Timur IX,Jawa Timur,"36,304"
Nasyirul Falah Amru,Partai Demokrasi Indonesia Perjuangan,Jawa Timur X,Jawa Timur,"64,161"
Said Abdullah,Partai Demokrasi Indonesia Perjuangan,Jawa Timur II,Jawa Timur,"112,539"
Mochamad Hasbi Asyidiki Jayabaya,Partai Demokrasi Indonesia Perjuangan,Banten I,Banten,"51,059"
Ichsan Soelistio,Partai Demokrasi Indonesia Perjuangan,Banten II,Banten,"17,994"
Herdian Koosnadi,Partai Demokrasi Indonesia Perjuangan,Banten III,Banten,"47,426"
Marinus Gea,Partai Demokrasi Indonesia Perjuangan,Banten III,Banten,"42,285"
Wayan Koster,Partai Demokrasi Indonesia Perjuangan,Bali,Bali,"260,342"
I Made Urip,Partai Demokrasi Indonesia Perjuangan,Bali,Bali,"166,430"
I Gusti Agung Rai Wirajaya,Partai Demokrasi Indonesia Perjuangan,Bali,Bali,"75,252"
Nyoman Dhamantra,Partai Demokrasi Indonesia Perjuangan,Bali,Bali,"70,590"
Rachmat Hidayat,Partai Demokrasi Indonesia Perjuangan,NTB,NTB,"62,987"
Honing Sanny,Partai Demokrasi Indonesia Perjuangan,NTT I,NTT,"49,287"
Herman Hery,Partai Demokrasi Indonesia Perjuangan,NTT II,NTT,"109,406"
Karolin Margret Natasa,Partai Demokrasi Indonesia Perjuangan,Kalimantan Barat,Kalimantan Barat,"397,481"
Lasarus,Partai Demokrasi Indonesia Perjuangan,Kalimantan Barat,Kalimantan Barat,"173,154"
G Michael Jeno,Partai Demokrasi Indonesia Perjuangan,Kalimantan Barat,Kalimantan Barat,"55,121"
Willy M Yoseph,Partai Demokrasi Indonesia Perjuangan,Kalimantan Tengah,Kalimantan Tengah,"147,175"
Asdy Narang,Partai Demokrasi Indonesia Perjuangan,Kalimantan Tengah,Kalimantan Tengah,"64,560"
Adriansya,Partai Demokrasi Indonesia Perjuangan,Kalimantan Selatan II,Kalimantan Selatan,"48,611"
Marten Apuy,Partai Demokrasi Indonesia Perjuangan,Kalimantan Timur,Kalimantan Timur,"71,177"
Olly Dondokambey,Partai Demokrasi Indonesia Perjuangan,Sulawesi Utara,Sulawesi Utara,"237,620"
Vanda Sarundajang,Partai Demokrasi Indonesia Perjuangan,Sulawesi Utara,Sulawesi Utara,"126,197"
Rendy M Affandy Lamadjido,Partai Demokrasi Indonesia Perjuangan,Sulawesi Utara,Sulawesi Utara,"47,709"
Andi Ridwan Wittiri,Partai Demokrasi Indonesia Perjuangan,Sulawesi Selatan I,Sulawesi Selatan,"41,356"
Samsu Niang,Partai Demokrasi Indonesia Perjuangan,Sulawesi Selatan II,Sulawesi Selatan,"39,122"
Mercy Chriesty Barends,Partai Demokrasi Indonesia Perjuangan,Maluku,Maluku,"65,166"
Irine Yusiana Roba Putri,Partai Demokrasi Indonesia Perjuangan,Maluku Utara,Maluku Utara,"52,677"
Komarudin Watubun,Partai Demokrasi Indonesia Perjuangan,Papua,Papua,"120,724"
Tony Wardoyo,Partai Demokrasi Indonesia Perjuangan,Papua,Papua,"136,642"
Jimmy Demianus Ijie,Partai Demokrasi Indonesia Perjuangan,Papua Barat,Papua Barat,"69,908"
Salim Fakhry,Partai Golongan Karya,Aceh I,Aceh,"42,557"
Firmandez,Partai Golongan Karya,Aceh II,Aceh,"24,861"
Meutya Hafid,Partai Golongan Karya,Sumatera Utara I,Sumatera Utara,"45,232"
Rambe Kamarul Zaman,Partai Golongan Karya,Sumatera Utara II,Sumatera Utara,"59,978"
Delia Pratiwi BR Sitepu,Partai Golongan Karya,Sumatera Utara III,Sumatera Utara,"127,845"
Anthon Sihombing,Partai Golongan Karya,Sumatera Utara III,Sumatera Utara,"66,601"
Betti Shadiq Pasadigoe,Partai Golongan Karya,Sumatera Barat I,Sumatera Barat,"77,663"
John Kenedy Azis,Partai Golongan Karya,Sumatera Barat II,Sumatera Barat,"53,182"
Tabrani Maamun,Partai Golongan Karya,Riau I,RIAU,"57,200"
HM Idris Laena,Partai Golongan Karya,Riau II,RIAU,"91,595"
Saniatul Lativa,Partai Golongan Karya,Jambi,Jambi,"87,911"
Dodi Reza Alex Noerdin,Partai Golongan Karya,Sumatera Selatan I,Sumatera Selatan,"203,246"
Kahar Muzakir,Partai Golongan Karya,Sumatera Selatan I,Sumatera Selatan,"49,025"
Bobby Adhityo Rizaldi,Partai Golongan Karya,Sumatera Selatan II,Sumatera Selatan,"67,456"
Dwie Aroem Hadiyatie,Partai Golongan Karya,Lampung I,Lampung,"32,808"
Aziz Syamsuddi,Partai Golongan Karya,Lampung II,Lampung,"70,619"
Azhar Romli,Partai Golongan Karya,Bangka Belitung,Bangka Belitung,"33,693"
Bambang Wiyogo,Partai Golongan Karya,Jakarta I,DKI Jakarta,"45,617"
Fayakhun Andriadi,Partai Golongan Karya,Jakarta II,DKI Jakarta,"25,446"
Tantowi Yahya,Partai Golongan Karya,Jakarta III,DKI Jakarta,"45,507"
Popong Otje Djunjunan,Partai Golongan Karya,Jawa Barat I,Jawa Barat,"26,090"
Agus Gumiwang Kartasasmita,Partai Golongan Karya,Jawa Barat II,Jawa Barat,"102,469"
Lili Asdjudiredja,Partai Golongan Karya,Jawa Barat II,Jawa Barat,"44,285"
Deding Ishaq,Partai Golongan Karya,Jawa Barat III,Jawa Barat,"33,009"
Eka Sastra,Partai Golongan Karya,Jawa Barat III,Jawa Barat,"74,458"
Dewi Asmara,Partai Golongan Karya,Jawa Barat IV,Jawa Barat,"77,158"
Airlangga Hartarto,Partai Golongan Karya,Jawa Barat V,Jawa Barat,"113,939"
Ichsan Firdaus,Partai Golongan Karya,Jawa Barat V,Jawa Barat,"27,986"
Wenny Haryanto,Partai Golongan Karya,Jawa Barat VI,Jawa Barat,"32,906"
Ade Komarudin,Partai Golongan Karya,Jawa Barat VII,Jawa Barat,"167,732"
Dadang S Muchtar,Partai Golongan Karya,Jawa Barat VII,Jawa Barat,"69,414"
Dave Akbarshah Fikarno,Partai Golongan Karya,Jawa Barat VIII,Jawa Barat,"80,748"
Daniel Mutaqien Syafiuddin,Partai Golongan Karya,Jawa Barat VIII,Jawa Barat,"91,958"
Eldie Suwandie,Partai Golongan Karya,Jawa Barat IX,Jawa Barat,"90,588"
Agun Gunanjar Sudarsa,Partai Golongan Karya,Jawa Barat X,Jawa Barat,"69,359"
Ferdiansyah,Partai Golongan Karya,Jawa Barat XI,Jawa Barat,"67,837"
Ahmad Zacky Siradj,Partai Golongan Karya,Jawa Barat XI,Jawa Barat,"30,833"
Mujib Rohmat,Partai Golongan Karya,Jawa Tengah I,Jawa Tengah,"36,163"
Nusron Wahid,Partai Golongan Karya,Jawa Tengah II,Jawa Tengah,"243,021"
Bowo Sidik Pangarso,Partai Golongan Karya,Jawa Tengah II,Jawa Tengah,"66,909"
Firman Subagyo,Partai Golongan Karya,Jawa Tengah III,Jawa Tengah,"90,757"
Endang Maria Astuti,Partai Golongan Karya,Jawa Tengah IV,Jawa Tengah,"44,081"
Endang Srikarti Handayani,Partai Golongan Karya,Jawa Tengah V,Jawa Tengah,"48,547"
Iqbal Wibisono,Partai Golongan Karya,Jawa Tengah VI,Jawa Tengah,"50,868"
Bambang Soesatyo,Partai Golongan Karya,Jawa Tengah VII,Jawa Tengah,"57,235"
Dito Ganindito,Partai Golongan Karya,Jawa Tengah VIII,Jawa Tengah,"49,137"
Agung Widyantoro,Partai Golongan Karya,Jawa Tengah IX,Jawa Tengah,"75,577"
Budi Supriyanto,Partai Golongan Karya,Jawa Tengah X,Jawa Tengah,"57,339"
Siti Hediyati Soeharto,Partai Golongan Karya,DI Yogyakarta,DI Yogyakarta,"61,655"
Adies Kadir,Partai Golongan Karya,Jawa Timur I,Jawa Timur,"30,093"
Mukhamad Misbakhun,Partai Golongan Karya,Jawa Timur II,Jawa Timur,"66,899"
Hardisoesilo,Partai Golongan Karya,Jawa Timur III,Jawa Timur,"34,000"
Muhammad Nur Purnamasidi,Partai Golongan Karya,Jawa Timur IV,Jawa Timur,"26,438"
Ridwan Hisjam,Partai Golongan Karya,Jawa Timur V,Jawa Timur,"43,796"
Sarmuji,Partai Golongan Karya,Jawa Timur VI,Jawa Timur,"57,586"
Gatot Soedjito,Partai Golongan Karya,Jawa Timur VII,Jawa Timur,"54,344"
Mohammad Suryo Alam,Partai Golongan Karya,Jawa Timur VIII,Jawa Timur,"56,702"
SW Yudha,Partai Golongan Karya,Jawa Timur IX,Jawa Timur,"46,022"
Eni Maulani S,Partai Golongan Karya,Jawa Timur X,Jawa Timur,"84,837"
Zainudin Amali,Partai Golongan Karya,Jawa Timur II,Jawa Timur,"122,167"
Andika Hazrumy,Partai Golongan Karya,Banten I,Banten,"70,846"
Yayat Y Biaro,Partai Golongan Karya,Banten III,Banten,"31,668"
Andi Achmad Dara,Partai Golongan Karya,Banten III,Banten,"73,408"
Gde Sumarja Linggih,Partai Golongan Karya,Bali,Bali,"141,168"
AA Bagus Adhi Mahendra Putra,Partai Golongan Karya,Bali,Bali,"71,964"
