Name,PartyNm,Electorate,Provinces,Votes
Muhammad Lutfi,Partai Golongan Karya,NTB,NTB,"59,074"
Melchias Markus Mekeng,Partai Golongan Karya,NTT I,NTT,"73,120"
Setya Novanto,Partai Golongan Karya,NTT I,NTT,"85,188"
Charles J Mesang,Partai Golongan Karya,NTT II,NTT,"54,514"
Zul Fadhli,Partai Golongan Karya,Kalimantan Barat,Kalimantan Barat,"100,583"
Agati Sulie Mahyudin,Partai Golongan Karya,Kalimantan Tengah,Kalimantan Tengah,"32,297"
Ahmadi Noor Supit,Partai Golongan Karya,Kalimantan Selatan I,Kalimantan Selatan,"71,233"
Indro Hananto,Partai Golongan Karya,Kalimantan Selatan I,Kalimantan Selatan,"64,206"
Hasnuryadi Sulaiman,Partai Golongan Karya,Kalimantan Selatan II,Kalimantan Selatan,"82,130"
Mahyudin,Partai Golongan Karya,Kalimantan Timur,Kalimantan Timur,"91,623"
Neni Moerniaeni,Partai Golongan Karya,Kalimantan Timur,Kalimantan Timur,"61,405"
Aditya Anugrah Moha,Partai Golongan Karya,Sulawesi Utara,Sulawesi Utara,"77,264"
Mohammad Said,Partai Golongan Karya,Sulawesi Tengah,Sulawesi Tengah,"131,508"
Hamka B Kady,Partai Golongan Karya,Sulawesi Selatan I,Sulawesi Selatan,"45,717"
Syamsul Bachri,Partai Golongan Karya,Sulawesi Selatan II,Sulawesi Selatan,"66,519"
Andi Rio Idris Padjalangi,Partai Golongan Karya,Sulawesi Selatan II,Sulawesi Selatan,"77,962"
Markus Nari,Partai Golongan Karya,Sulawesi Selatan III,Sulawesi Selatan,"76,608"
Andi Fauziah Pujiwatie Hatta,Partai Golongan Karya,Sulawesi Selatan III,Sulawesi Selatan,"96,330"
Ridwan Bae,Partai Golongan Karya,Sulawesi Tenggara,Sulawesi Tenggara,"91,747"
Fadel Muhammad,Partai Golongan Karya,Gorontalo,Gorontalo,"163,054"
Roem Pono,Partai Golongan Karya,Gorontalo,Gorontalo,"117,831"
Enny Anggraeny Anwar,Partai Golongan Karya,Sulawesi Barat,Sulawesi Barat,"58,518"
Edison Betaubun,Partai Golongan Karya,Maluku,Maluku,"58,765"
Saiful Bahri Ruray,Partai Golongan Karya,Maluku Utara,Maluku Utara,"37,486"
Elion Numberi,Partai Golongan Karya,Papua,Papua,"85,374"
Robert Joppy Kardinal,Partai Golongan Karya,Papua Barat,Papua Barat,"65,690"
Fadhlullah,Partai Gerakan Indonesia Raya,Aceh I,Aceh,"63,872"
Khaidir,Partai Gerakan Indonesia Raya,Aceh II,Aceh,"42,124"
Muhammad Syafi'i,Partai Gerakan Indonesia Raya,Sumatera Utara I,Sumatera Utara,"46,438"
Gus Irawan Pasaribu,Partai Gerakan Indonesia Raya,Sumatera Utara II,Sumatera Utara,"188,205"
Suasana Dachi,Partai Gerakan Indonesia Raya,Sumatera Utara II,Sumatera Utara,"82,496"
Martin Hutabarat,Partai Gerakan Indonesia Raya,Sumatera Utara III,Sumatera Utara,"29,925"
Suir Syam,Partai Gerakan Indonesia Raya,Sumatera Barat I,Sumatera Barat,"34,858"
Ade Rezki Pratama,Partai Gerakan Indonesia Raya,Sumatera Barat II,Sumatera Barat,"71,847"
Rita Zahara,Partai Gerakan Indonesia Raya,Riau I,RIAU,"37,561"
Nurzahedi,Partai Gerakan Indonesia Raya,Riau II,RIAU,"45,622"
H.A.R Sutan Adil Hendra,Partai Gerakan Indonesia Raya,Jambi,Jambi,"59,261"
Edhy Prabowo,Partai Gerakan Indonesia Raya,Sumatera Selatan I,Sumatera Selatan,"75,186"
Sri Meliyana,Partai Gerakan Indonesia Raya,Sumatera Selatan II,Sumatera Selatan,"46,244"
Susi Marleny Bachsin,Partai Gerakan Indonesia Raya,Bengkulu,Bengkulu,"33,304"
Ahmad Muzani,Partai Gerakan Indonesia Raya,Lampung I,Lampung,"48,379"
Dwita Ria Gunadi,Partai Gerakan Indonesia Raya,Lampung II,Lampung,"71,391"
Asril Hamzah Tanjung,Partai Gerakan Indonesia Raya,Jakarta I,DKI Jakarta,"24,957"
Biem Triani Benjamin,Partai Gerakan Indonesia Raya,Jakarta II,DKI Jakarta,"50,624"
Aryo P.S Djojohadikusumo,Partai Gerakan Indonesia Raya,Jakarta III,DKI Jakarta,"53,268"
Sodik Mudjahid,Partai Gerakan Indonesia Raya,Jawa Barat I,Jawa Barat,"41,801"
Rachel Maryam Sayidina,Partai Gerakan Indonesia Raya,Jawa Barat II,Jawa Barat,"58,758"
Ahmad Riza Patria,Partai Gerakan Indonesia Raya,Jawa Barat III,Jawa Barat,"23,991"
Heri Gunawan,Partai Gerakan Indonesia Raya,Jawa Barat IV,Jawa Barat,"19,998"
Fadli Zon,Partai Gerakan Indonesia Raya,Jawa Barat V,Jawa Barat,"79,074"
Nuroji,Partai Gerakan Indonesia Raya,Jawa Barat VI,Jawa Barat,"52,838"
Putih Sari,Partai Gerakan Indonesia Raya,Jawa Barat VII,Jawa Barat,"56,745"
Kardaya Warnika,Partai Gerakan Indonesia Raya,Jawa Barat VIII,Jawa Barat,"34,761"
Oo Sutisna,Partai Gerakan Indonesia Raya,Jawa Barat IX,Jawa Barat,"34,650"
Subarna,Partai Gerakan Indonesia Raya,Jawa Barat XI,Jawa Barat,"19,795"
Jamal Mirdad,Partai Gerakan Indonesia Raya,Jawa Tengah I,Jawa Tengah,"39,760"
Abdul Wachid,Partai Gerakan Indonesia Raya,Jawa Tengah II,Jawa Tengah,65.925
Sri Wulan,Partai Gerakan Indonesia Raya,Jawa Tengah III,Jawa Tengah,"64,423"
Rahayu Saraswati Djojohadikusumo,Partai Gerakan Indonesia Raya,Jawa Tengah IV,Jawa Tengah,"47,542"
Bambang Riyanto,Partai Gerakan Indonesia Raya,Jawa Tengah V,Jawa Tengah,"34,872"
Harry Poernomo,Partai Gerakan Indonesia Raya,Jawa Tengah VI,Jawa Tengah,"56,323"
KRT. H Darori Wonodipuro,Partai Gerakan Indonesia Raya,Jawa Tengah VII,Jawa Tengah,"65,630"
Novita Wijayanti,Partai Gerakan Indonesia Raya,Jawa Tengah VIII,Jawa Tengah,"83,327"
Mohamad Hekal,Partai Gerakan Indonesia Raya,Jawa Tengah IX,Jawa Tengah,"53,567"
Ramson Siagian,Partai Gerakan Indonesia Raya,Jawa Tengah X,Jawa Tengah,"28,535"
Andika Pandu Puragabaya,Partai Gerakan Indonesia Raya,DI Yogyakarta,DI Yogyakarta,"72,290"
Bambang Haryo Soekartono,Partai Gerakan Indonesia Raya,Jawa Timur I,Jawa Timur,"33,896"
Soepriyatno,Partai Gerakan Indonesia Raya,Jawa Timur II,Jawa Timur,63.574
Sumail Abdullah,Partai Gerakan Indonesia Raya,Jawa Timur III,Jawa Timur,"28,257"
Bambang Haryadi,Partai Gerakan Indonesia Raya,Jawa Timur IV,Jawa Timur,"87,040"
Moreno Soeprapto,Partai Gerakan Indonesia Raya,Jawa Timur V,Jawa Timur,"52,921"
Endro Hermono,Partai Gerakan Indonesia Raya,Jawa Timur VI,Jawa Timur,"39,955"
Supriyanto,Partai Gerakan Indonesia Raya,Jawa Timur VII,Jawa Timur,"51,931"
Sareh Wiyono,Partai Gerakan Indonesia Raya,Jawa Timur VIII,Jawa Timur,"68,017"
Wihadi Wiyanto,Partai Gerakan Indonesia Raya,Jawa Timur IX,Jawa Timur,"29,133"
Khilmi,Partai Gerakan Indonesia Raya,Jawa Timur X,Jawa Timur,"46,127"
Moh Nizar Zahro,Partai Gerakan Indonesia Raya,Jawa Timur XI,Jawa Timur,"159,006"
Anda,Partai Gerakan Indonesia Raya,Banten I,Banten,"26,841"
Desmond Junaidi Mahesa,Partai Gerakan Indonesia Raya,Banten II,Banten,"61,275"
Sufmi Dasco Ahmad,Partai Gerakan Indonesia Raya,Banten III,Banten,"56,323"
Ida Bagus Putu Sukarta,Partai Gerakan Indonesia Raya,Bali,Bali,"54,655"
Wilgo Zainar,Partai Gerakan Indonesia Raya,NTB,NTB,"55,192"
Pius Lustrilanang,Partai Gerakan Indonesia Raya,NTT I,NTT,"55,432"
Fary Djemy Francis,Partai Gerakan Indonesia Raya,NTT II,NTT,"48,351"
Katherine A Oendoen,Partai Gerakan Indonesia Raya,Kalimantan Barat,Kalimantan Barat,"38,455"
Iwa Kurniawan,Partai Gerakan Indonesia Raya,Kalimantan Tengah,Kalimantan Tengah,"30,358"
Saiful Rasyid,Partai Gerakan Indonesia Raya,Kalimantan Selatan I,Kalimantan Selatan,"24,733"
Sjachrani Mataja,Partai Gerakan Indonesia Raya,Kalimantan Selatan II,Kalimantan Selatan,"31,347"
Luther Kombong,Partai Gerakan Indonesia Raya,Kalimantan Timur,Kalimantan Timur,"84,001"
Wenny Warouw,Partai Gerakan Indonesia Raya,Sulawesi Utara,Sulawesi Utara,"35,660"
Supratman Andi Agtas,Partai Gerakan Indonesia Raya,Sulawesi Tengah,Sulawesi Tengah,"61,500"
Azikin Solthan,Partai Gerakan Indonesia Raya,Sulawesi Selatan I,Sulawesi Selatan,"57,352"
Andi Iwan Darmawan Aras,Partai Gerakan Indonesia Raya,Sulawesi Selatan II,Sulawesi Selatan,"91,739"
Andi Nawir,Partai Gerakan Indonesia Raya,Sulawesi Selatan III,Sulawesi Selatan,"45,197"
Haerul Saleh,Partai Gerakan Indonesia Raya,Sulawesi Tenggara,Sulawesi Tenggara,"30,820"
Elnino M Husein Mohi,Partai Gerakan Indonesia Raya,Gorontalo,Gorontalo,"37,512"
Ruskati Ali Baal,Partai Gerakan Indonesia Raya,Sulawesi Barat,Sulawesi Barat,"55,014"
Amrullah Amri Tuasikal,Partai Gerakan Indonesia Raya,Maluku,Maluku,"95,690"
Roberth Rouw,Partai Gerakan Indonesia Raya,Papua,Papua,"128,598"
Teuku Riefky Harsya,Partai Demokrat,Aceh I,Aceh,"65,851"
Muslim,Partai Demokrat,Aceh II,Aceh,"41,219"
Ruhut Poltak Sitompul,Partai Demokrat,Sumatera Utara I,Sumatera Utara,"34,685"
Rooslynda Marpaung,Partai Demokrat,Sumatera Utara II,Sumatera Utara,"54,940"
Rudi Hartono Bangun,Partai Demokrat,Sumatera Utara III,Sumatera Utara,"49,023"
Darizal Basir,Partai Demokrat,Sumatera Barat I,Sumatera Barat,"34,695"
Mulyadi,Partai Demokrat,Sumatera Barat II,Sumatera Barat,"84,563"
Sutan Sukarnotomo,Partai Demokrat,Riau I,RIAU,"31,286"
Muhammad Nasir,Partai Demokrat,Riau II,RIAU,"48,906"
Zulfikar Achmad,Partai Demokrat,Jambi,Jambi,"53,556"
Wahyu Sanjaya,Partai Demokrat,Sumatera Selatan II,Sumatera Selatan,"46,164"
Syofwatillah Mohzaib,Partai Demokrat,Sumatera Selatan I,Sumatera Selatan,"50,138"
Zulkifli Anwar,Partai Demokrat,Lampung I,Lampung,"40,922"
Marwan Cik Asan,Partai Demokrat,Lampung II,Lampung,"46,940"
Eko Wijaya,Partai Demokrat,Bangka Belitung,Bangka Belitung,"35,570"
Dwi Astuti Wulandari,Partai Demokrat,Jakarta I,DKI Jakarta,"20,434"
Melani Leimena Suharli,Partai Demokrat,Jakarta II,DKI Jakarta,"19,844"
Agung Budi Santoso,Partai Demokrat,Jawa Barat I,Jawa Barat,"18,487"
Dede Yusuf Macan Effendi,Partai Demokrat,Jawa Barat II,Jawa Barat,"142,939"
Sjarifuddin Hasan,Partai Demokrat,Jawa Barat III,Jawa Barat,"31,486"
Anton Sukartono Suratto,Partai Demokrat,Jawa Barat V,Jawa Barat,"23,554"
Saan Mustopa,Partai Demokrat,Jawa Barat VII,Jawa Barat,"47,837"
Erman Khaeron,Partai Demokrat,Jawa Barat VIII,Jawa Barat,"41,394"
Linda Megawati,Partai Demokrat,Jawa Barat IX,Jawa Barat,"26,249"
Amin Santono,Partai Demokrat,Jawa Barat X,Jawa Barat,"23,948"
Siti Mufattahah,Partai Demokrat,Jawa Barat XI,Jawa Barat,"31,151"
Agus Hermanto ,Partai Demokrat,Jawa Tengah I,Jawa Tengah,"32,047"
Djoko Udjianto,Partai Demokrat,Jawa Tengah III,Jawa Tengah,"73,906"
Rinto Subekti,Partai Demokrat,Jawa Tengah IV,Jawa Tengah,"58,155"
Khatibul Umam Wiranu,Partai Demokrat,Jawa Tengah VIII,Jawa Tengah,"28,778"
Ambar Tjahyono,Partai Demokrat,DI Yogyakarta,DI Yogyakarta,"38,152"
Fandi Utomo,Partai Demokrat,Jawa Timur I,Jawa Timur,"26,335"
Evi Zainal Abidin,Partai Demokrat,Jawa Timur II,Jawa Timur,"43,122"
Azam Asman Natawijana,Partai Demokrat,Jawa Timur III,Jawa Timur,"21,060"
Ayub Khan,Partai Demokrat,Jawa Timur IV,Jawa Timur,"15,975"
Nurhayati Ali Assegaf,Partai Demokrat,Jawa Timur V,Jawa Timur,"18,162"
Venna Melinda,Partai Demokrat,Jawa Timur VI,Jawa Timur,"49,383"
Edhie Baskoro Yudhoyono,Partai Demokrat,Jawa Timur VII,Jawa Timur,"243,747"
Sartono,Partai Demokrat,Jawa Timur VII,Jawa Timur,"31,345"
Guntur Sasono,Partai Demokrat,Jawa Timur VIII,Jawa Timur,"46,089"
Didik Mukrianto,Partai Demokrat,Jawa Timur IX,Jawa Timur,"51,218"
Mat Nasir,Partai Demokrat,Jawa Timur XI,Jawa Timur,"109,367"
Vivi Sumantri Jayabaya,Partai Demokrat,Banten I,Banten,"31,458"
Wahidin Halim,Partai Demokrat,Banten III,Banten,"127,392"
Jero Wacik,Partai Demokrat,Bali,Bali,"104,682"
I Putu Sudiartana,Partai Demokrat,Bali,Bali,"73,348"
Syamsul Luthfi,Partai Demokrat,NTB,NTB,"83,638"
Benny Kabur Harman,Partai Demokrat,NTT I,NTT,"53,701"
Jefirston R Riwu Kore,Partai Demokrat,NTT II,NTT,"105,924"
Erma Suryani Ranik,Partai Demokrat,Kalimantan Barat,Kalimantan Barat,"34,420"
Noorbaiti Isran Noor,Partai Demokrat,Kalimantan Timur,Kalimantan Timur,"53,283"
Evert Erenst Mangindaan,Partai Demokrat,Sulawesi Utara,Sulawesi Utara,"81,152"
Verna Gladies Merry Inkiriwang,Partai Demokrat,Sulawesi Tengah,Sulawesi Tengah,"74,983"
Aliyah Mustika Ilham,Partai Demokrat,Sulawesi Selatan I,Sulawesi Selatan,"84,480"
Muhammad Nasyit Umar,Partai Demokrat,Sulawesi Selatan II,Sulawesi Selatan,"36,351"
Bahrum Daido,Partai Demokrat,Sulawesi Selatan III,Sulawesi Selatan,"31,747"
Umar Arsal,Partai Demokrat,Sulawesi Tenggara,Sulawesi Tenggara,"52,650"
Salim Mengga,Partai Demokrat,Sulawesi Barat,Sulawesi Barat,"51,168"
Willem Wandik,Partai Demokrat,Papua,Papua,"178,682"
Libert Kristo Ibo,Partai Demokrat,Papua,Papua,"166,734"
Michael Watimena,Partai Demokrat,Papua Barat,Papua Barat,"83,744"
Muslim Ayub,Partai Amanat Nasional,Aceh I,Aceh,"47,035"
Mulfachri Harahap,Partai Amanat Nasional,Sumatera Utara I,Sumatera Utara,"47,280"
Saleh Partaonan Daulay ,Partai Amanat Nasional,Sumatera Utara II,Sumatera Utara,"64,869"
Nasril Bahar ,Partai Amanat Nasional,Sumatera Utara III,Sumatera Utara,"86,885"
MHD Asli Chaidir ,Partai Amanat Nasional,Sumatera Barat I,Sumatera Barat,"33,917"
Jon Erizal ,Partai Amanat Nasional,Riau I,RIAU,"91,076"
A Bakri ,Partai Amanat Nasional,Jambi,Jambi,"79,605"
A Hafisz Tohir,Partai Amanat Nasional,Sumatera Selatan I,Sumatera Selatan,"74,176"
Hanna Gayatri ,Partai Amanat Nasional,Sumatera Selatan II,Sumatera Selatan,"80,871"
Dewi Coryati ,Partai Amanat Nasional,Bengkulu,Bengkulu,"42,490"
Zulkifli Hasan ,Partai Amanat Nasional,Lampung I,Lampung,"174,144"
Alimin Abdullah ,Partai Amanat Nasional,Lampung II,Lampung,"38,084"
Asman Abnur,Partai Amanat Nasional,Kepulauan Riau,Kepulauan Riau,"97,327"
Ahmad Najib Qodratullah ,Partai Amanat Nasional,Jawa Barat II,Jawa Barat,"23,358"
Desy Ratnasari ,Partai Amanat Nasional,Jawa Barat IV,Jawa Barat,"56,397"
Primus Yustisio,Partai Amanat Nasional,Jawa Barat V,Jawa Barat,"45,485"
Lucky Hakim ,Partai Amanat Nasional,Jawa Barat VI,Jawa Barat,"57,891"
Daeng Muhammad ,Partai Amanat Nasional,Jawa Barat VII,Jawa Barat,"54,576"
Budi Youyastri ,Partai Amanat Nasional,Jawa Barat X,Jawa Barat,"70,311"
Haerudin ,Partai Amanat Nasional,Jawa Barat XI,Jawa Barat,"44,178"
Yayuk Basuki ,Partai Amanat Nasional,Jawa Tengah I,Jawa Tengah,"25,615"
Laila Istiana ,Partai Amanat Nasional,Jawa Tengah IV,Jawa Tengah,"43,711"
Mohammad Hatta ,Partai Amanat Nasional,Jawa Tengah V,Jawa Tengah,"55,343"
Tjatur Sapto Edy ,Partai Amanat Nasional,Jawa Tengah VI,Jawa Tengah,"82,723"
Taufik Kurniawan ,Partai Amanat Nasional,Jawa Tengah VII,Jawa Tengah,"59,945"
Ammy Amalia Fatma Surya ,Partai Amanat Nasional,Jawa Tengah VIII,Jawa Tengah,"28,152"
Teguh Juwarno ,Partai Amanat Nasional,Jawa Tengah IX,Jawa Tengah,"54,963"
Andriyanto Johan Syah ,Partai Amanat Nasional,Jawa Tengah X,Jawa Tengah,"32,355"
A Hanafi Rais ,Partai Amanat Nasional,DI Yogyakarta,DI Yogyakarta,"197,915"
Sungkono ,Partai Amanat Nasional,Jawa Timur I,Jawa Timur,"56,922"
Anang Hermansyah ,Partai Amanat Nasional,Jawa Timur IV,Jawa Timur,"53,559"
Totok Daryanto ,Partai Amanat Nasional,Jawa Timur V,Jawa Timur,"36,632"
A Riski Sadig,Partai Amanat Nasional,Jawa Timur VI,Jawa Timur,"86,898"
Eko Hendro Purnomo ,Partai Amanat Nasional,Jawa Timur VIII,Jawa Timur,"69,301"
